Open,High,Low,Close,Volume
2.75,2.8,2.74,2.76,9957000
2.75,2.83,2.75,2.75,14422000
2.72,2.82,2.72,2.74,19365000
2.54,2.69,2.51,2.68,17819000
2.6,2.62,2.52,2.55,27579000
2.67,2.75,2.67,2.68,13024000
2.7,2.73,2.6,2.66,24280000
2.81,2.95,2.75,2.75,67529000
2.72,2.73,2.63,2.66,11249000
2.65,2.75,2.6,2.72,24920000
2.85,2.9,2.61,2.7,55130000
2.97,3.02,2.88,2.88,18379000
3.02,3.02,2.94,2.97,39831000
3,3.03,2.9,3,14740000
2.94,3.02,2.82,3.01,24091000
2.76,2.93,2.76,2.92,26657000
2.88,2.98,2.77,2.79,41910000
3.1,3.1,2.9,2.9,26830000
3,3.14,2.87,3.05,23133000
3.08,3.08,2.95,3.01,32029000
3.1,3.15,3.03,3.08,15922000
3.24,3.3,3.05,3.1,63054000
3.11,3.24,3,3.23,98639000
2.92,3.04,2.76,3.04,170328000
3.44,3.46,3,3.04,180306000
3.26,3.55,3.22,3.44,156770000
3.76,3.83,3.63,3.77,55593000
3.76,3.77,3.61,3.7,30840000
3.74,3.76,3.5,3.68,79919000
3.5,3.71,3.48,3.65,70628000
3.52,3.58,3.42,3.44,92281000
3.71,3.83,3.58,3.6,76444000
3.85,3.92,3.66,3.71,115174000
3.3,3.88,3.29,3.73,127679000
3.09,3.25,3.02,3.24,43967000
3.15,3.37,3.02,3.1,94242000
2.76,3.17,2.75,3.14,120417000
2.58,2.74,2.57,2.74,31628000
2.63,2.65,2.56,2.57,45523000
2.76,2.76,2.65,2.72,32327000
2.77,2.85,2.7,2.78,36399000
2.8,2.85,2.67,2.77,77960000
2.64,2.84,2.63,2.81,62309000
2.54,2.61,2.45,2.6,47328000
2.65,2.66,2.5,2.54,59269000
2.45,2.62,2.45,2.61,77354000
2.34,2.42,2.34,2.42,50327000
2.27,2.34,2.27,2.32,41034000
2.21,2.26,2.18,2.25,21882000
2.22,2.25,2.19,2.2,16071000
2.17,2.22,2.13,2.21,14712000
2.23,2.25,2.12,2.17,29130000
2.28,2.32,2.21,2.21,60949000
2.17,2.27,2.15,2.27,29070000
2.19,2.2,2.13,2.16,11917000
2.24,2.25,2.17,2.19,12595000
2.15,2.25,2.15,2.2,26211000
2.13,2.15,2.1,2.14,9807000
2.15,2.15,2.09,2.11,9287000
2.15,2.17,2.1,2.14,10329000
